Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
Senior Project Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"Tầng G, 8 và 10 Tòa nhà Phụ Nữ, Số 20 Nguyễn Đăng Giai, Phường Thảo Điền, TP.Thủ Đức, TP.HCM",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/senior-project-manager--1958827-jv
[Gấp] Chuyên Viên Kế Toán Bán Hàng (Up to 1000$),Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 275-277, Đ. Võ Nguyên Giáp, An Phú, Thủ Đức, Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-03,2025-10-03,https://www.vietnamworks.com/gap-chuyen-vien-ke-toan-ban-hang-up-to-1000-1941262-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
[Hanoi] Phó Phòng Phát Triển Chiến Lược Kinh Doanh Bất Động Sản/ Assistant Manager - Strategic Sales,Gamuda Land Vietnam LLC,Hà Nội,"Km 1.5 Phap Van, Yen So Park, Yen So Ward, Hoang Mai Dist., Hanoi",Trưởng phòng,Thỏa thuận,2025-09-18,2025-10-18,https://www.vietnamworks.com/hanoi-pho-phong-phat-trien-chien-luoc-kinh-doanh-bat-djong-san-assistant-manager-strategic-sales-1959888-jv
Giám Đốc Trung Tâm Kinh Doanh,Công Ty Cổ Phần Chứng Khoán KB Việt Nam,Hà Nội,"Hà Nội, Việt Nam",Giám Đốc và Cấp Cao Hơn,Thỏa thuận,2025-09-09,2025-10-09,https://www.vietnamworks.com/giam-djoc-trung-tam-kinh-doanh-1955873-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Production Shift Leader,Südwolle Group Vietnam (Dalat Worsted Spinning Mill & Ninh Thuan Dyeing Textile Factory),Lâm Đồng,"Xuân Trường, Dalat, Lâm Đồng, Vietnam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/production-shift-leader--1961854-jv
[Gấp] Chuyên Viên Kế Toán Bán Hàng (Up to 1000$),Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 275-277, Đ. Võ Nguyên Giáp, An Phú, Thủ Đức, Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-03,2025-10-03,https://www.vietnamworks.com/gap-chuyen-vien-ke-toan-ban-hang-up-to-1000-1941262-jv
Senior Project Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"Tầng G, 8 và 10 Tòa nhà Phụ Nữ, Số 20 Nguyễn Đăng Giai, Phường Thảo Điền, TP.Thủ Đức, TP.HCM",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/senior-project-manager--1958827-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
[Hanoi] Phó Phòng Phát Triển Chiến Lược Kinh Doanh Bất Động Sản/ Assistant Manager - Strategic Sales,Gamuda Land Vietnam LLC,Hà Nội,"Km 1.5 Phap Van, Yen So Park, Yen So Ward, Hoang Mai Dist., Hanoi",Trưởng phòng,Thỏa thuận,2025-09-18,2025-10-18,https://www.vietnamworks.com/hanoi-pho-phong-phat-trien-chien-luoc-kinh-doanh-bat-djong-san-assistant-manager-strategic-sales-1959888-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Production Shift Leader,Südwolle Group Vietnam (Dalat Worsted Spinning Mill & Ninh Thuan Dyeing Textile Factory),Lâm Đồng,"Xuân Trường, Dalat, Lâm Đồng, Vietnam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/production-shift-leader--1961854-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
[Gấp] Chuyên Viên Kế Toán Bán Hàng (Up to 1000$),Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 275-277, Đ. Võ Nguyên Giáp, An Phú, Thủ Đức, Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-03,2025-10-03,https://www.vietnamworks.com/gap-chuyen-vien-ke-toan-ban-hang-up-to-1000-1941262-jv
Senior Project Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"Tầng G, 8 và 10 Tòa nhà Phụ Nữ, Số 20 Nguyễn Đăng Giai, Phường Thảo Điền, TP.Thủ Đức, TP.HCM",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/senior-project-manager--1958827-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
[Hanoi] Phó Phòng Phát Triển Chiến Lược Kinh Doanh Bất Động Sản/ Assistant Manager - Strategic Sales,Gamuda Land Vietnam LLC,Hà Nội,"Km 1.5 Phap Van, Yen So Park, Yen So Ward, Hoang Mai Dist., Hanoi",Trưởng phòng,Thỏa thuận,2025-09-18,2025-10-18,https://www.vietnamworks.com/hanoi-pho-phong-phat-trien-chien-luoc-kinh-doanh-bat-djong-san-assistant-manager-strategic-sales-1959888-jv
Production Shift Supervisor,Nestlé Vietnam Limited,Đồng Nai,"Đồng Nai, Việt Nam",Nhân viên,1.000 - 1.500 VND,2025-09-03,2025-10-03,https://www.vietnamworks.com/production-shift-supervisor--1953594-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Production Shift Leader,Südwolle Group Vietnam (Dalat Worsted Spinning Mill & Ninh Thuan Dyeing Textile Factory),Lâm Đồng,"Xuân Trường, Dalat, Lâm Đồng, Vietnam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/production-shift-leader--1961854-jv
[Gấp] Chuyên Viên Kế Toán Bán Hàng (Up to 1000$),Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 275-277, Đ. Võ Nguyên Giáp, An Phú, Thủ Đức, Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-03,2025-10-03,https://www.vietnamworks.com/gap-chuyen-vien-ke-toan-ban-hang-up-to-1000-1941262-jv
Senior Project Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"Tầng G, 8 và 10 Tòa nhà Phụ Nữ, Số 20 Nguyễn Đăng Giai, Phường Thảo Điền, TP.Thủ Đức, TP.HCM",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/senior-project-manager--1958827-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
[Hanoi] Phó Phòng Phát Triển Chiến Lược Kinh Doanh Bất Động Sản/ Assistant Manager - Strategic Sales,Gamuda Land Vietnam LLC,Hà Nội,"Km 1.5 Phap Van, Yen So Park, Yen So Ward, Hoang Mai Dist., Hanoi",Trưởng phòng,Thỏa thuận,2025-09-18,2025-10-18,https://www.vietnamworks.com/hanoi-pho-phong-phat-trien-chien-luoc-kinh-doanh-bat-djong-san-assistant-manager-strategic-sales-1959888-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Production Shift Leader,Südwolle Group Vietnam (Dalat Worsted Spinning Mill & Ninh Thuan Dyeing Textile Factory),Lâm Đồng,"Xuân Trường, Dalat, Lâm Đồng, Vietnam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/production-shift-leader--1961854-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
[Gấp] Chuyên Viên Kế Toán Bán Hàng (Up to 1000$),Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 275-277, Đ. Võ Nguyên Giáp, An Phú, Thủ Đức, Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-03,2025-10-03,https://www.vietnamworks.com/gap-chuyen-vien-ke-toan-ban-hang-up-to-1000-1941262-jv
Senior Project Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"Tầng G, 8 và 10 Tòa nhà Phụ Nữ, Số 20 Nguyễn Đăng Giai, Phường Thảo Điền, TP.Thủ Đức, TP.HCM",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/senior-project-manager--1958827-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
[Hanoi] Phó Phòng Phát Triển Chiến Lược Kinh Doanh Bất Động Sản/ Assistant Manager - Strategic Sales,Gamuda Land Vietnam LLC,Hà Nội,"Km 1.5 Phap Van, Yen So Park, Yen So Ward, Hoang Mai Dist., Hanoi",Trưởng phòng,Thỏa thuận,2025-09-18,2025-10-18,https://www.vietnamworks.com/hanoi-pho-phong-phat-trien-chien-luoc-kinh-doanh-bat-djong-san-assistant-manager-strategic-sales-1959888-jv
Production Shift Supervisor,Nestlé Vietnam Limited,Đồng Nai,"Đồng Nai, Việt Nam",Nhân viên,1.000 - 1.500 VND,2025-09-03,2025-10-03,https://www.vietnamworks.com/production-shift-supervisor--1953594-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Production Shift Leader,Südwolle Group Vietnam (Dalat Worsted Spinning Mill & Ninh Thuan Dyeing Textile Factory),Lâm Đồng,"Xuân Trường, Dalat, Lâm Đồng, Vietnam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/production-shift-leader--1961854-jv
[Gấp] Chuyên Viên Kế Toán Bán Hàng (Up to 1000$),Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 275-277, Đ. Võ Nguyên Giáp, An Phú, Thủ Đức, Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-03,2025-10-03,https://www.vietnamworks.com/gap-chuyen-vien-ke-toan-ban-hang-up-to-1000-1941262-jv
Senior Project Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"Tầng G, 8 và 10 Tòa nhà Phụ Nữ, Số 20 Nguyễn Đăng Giai, Phường Thảo Điền, TP.Thủ Đức, TP.HCM",Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/senior-project-manager--1958827-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
[Hanoi] Phó Phòng Phát Triển Chiến Lược Kinh Doanh Bất Động Sản/ Assistant Manager - Strategic Sales,Gamuda Land Vietnam LLC,Hà Nội,"Km 1.5 Phap Van, Yen So Park, Yen So Ward, Hoang Mai Dist., Hanoi",Trưởng phòng,Thỏa thuận,2025-09-18,2025-10-18,https://www.vietnamworks.com/hanoi-pho-phong-phat-trien-chien-luoc-kinh-doanh-bat-djong-san-assistant-manager-strategic-sales-1959888-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Production Shift Leader,Südwolle Group Vietnam (Dalat Worsted Spinning Mill & Ninh Thuan Dyeing Textile Factory),Lâm Đồng,"Xuân Trường, Dalat, Lâm Đồng, Vietnam",Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/production-shift-leader--1961854-jv
"Internal Communications Expert (Employer Branding, Employee Engagement)",Công Ty Cổ Phần Tập Đoàn Masterise,Hồ Chí Minh,"Lumiere Riverside, 259 Đ. Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-06,2025-10-06,https://www.vietnamworks.com/internal-communications-expert-employer-branding-employee-engagement-1954830-jv
